Car_Model,Profession,Work_Experience_yrs,House,PinCode
alto,engineering,8,unknown,40
ikon,isp,8,unknown,12
ikon,software,8,unknown,12
ikon,software services,8,unknown,12
ikon,it,8,unknown,12
getz,it,9,unknown,71
ikon,software services,8,unknown,12
ikon,it,8,unknown,12
ikon,internet,8,unknown,12
tavera,shipping,15,unknown,78
alto,media,7,own-house,68
alto,projects,8,unknown,40
ikon,dot com,8,unknown,12
fiesta,fashion,10,own-house,80
omni,dot com,7,unknown,23
ikon,internet,8,unknown,12
innova,auto ancillary,7,unknown,67
ikon,software services,8,unknown,12
indigo,insurance,15,unknown,47
ikon,software services,8,unknown,12
ikon,it,8,unknown,12
innova,auto component,7,unknown,67
ikon,isp,8,unknown,12
ikon,isp,8,unknown,12
ikon,isp,8,unknown,12
ikon,it,8,unknown,12
ikon,software services,8,unknown,12
wagon r,automobiles,6,unknown,23
wagon r,construction,6,unknown,23
tavera,marine,15,unknown,78
ikon,software,8,unknown,12
ikon,isp,8,unknown,12
bolero,software,5,unknown,22
omni,telecom,7,unknown,23
ikon,dot com,8,unknown,12
ikon,isp,8,unknown,12
ikon,it,8,unknown,12
ikon,it,8,unknown,12
ikon,internet,8,unknown,12
wagon r,cement,6,unknown,23
ikon,dot com,8,unknown,12
ikon,software,8,unknown,12
ikon,it,8,unknown,12
getz,auto ancillary,4,own-house,22
innova,consumer durables,6,own-house,77
innova,automobiles,7,unknown,67
santro,media,11,unknown,78
civic,isp,7,own-house,78
santro,consulting,3,unknown,22
ikon,internet,8,unknown,12
ikon,isp,8,unknown,12
santro,software,9,own-house,72
alto,media,7,own-house,68
getz,it,9,unknown,71
fiesta,entertainment,11,own-house,78
omni,forestry,3,unknown,74
santro,tax,3,unknown,22
ikon,isp,8,unknown,12
ikon,software,8,unknown,12
ikon,dot com,8,unknown,12
ikon,dot com,8,unknown,12
fiesta,media,11,own-house,78
civic,dot com,7,own-house,78
ikon,software services,8,unknown,12
santro,tax,3,unknown,22
ikon,software services,8,unknown,12
santro,it,9,own-house,72
santro,consulting,3,unknown,22
aveo,financial services,17,own-house,77
getz,it,9,unknown,71
ikon,isp,8,unknown,12
ikon,internet,8,unknown,12
skoda,others,13,unknown,67
santro,it,3,own-house,68
ikon,internet,8,unknown,12
ikon,software services,8,unknown,12
ikon,internet,8,unknown,12
ikon,dot com,8,unknown,12
fiesta,gems & jewellery,10,own-house,80
ikon,software services,8,unknown,12
ikon,software services,8,unknown,12
ikon,software services,8,unknown,12
getz,it,9,unknown,71
getz,it,9,unknown,71
ikon,software,8,unknown,12
ikon,software,8,unknown,12
ikon,isp,8,unknown,12
alto,projects,8,unknown,40
ikon,it,8,unknown,12
alto,entertainment,7,own-house,68
innova,auto ancillary,7,unknown,67
ikon,isp,8,unknown,12
wagon r,industrial,6,unknown,23
alto,engineering,8,unknown,40
santro,software,3,own-house,68
ikon,dot com,8,unknown,12
civic,internet,7,own-house,78
ikon,internet,8,unknown,12
indica,food services,9,unknown,89
innova,auto component,7,unknown,67
getz,software,9,unknown,71
ikon,isp,8,unknown,12
city,telecom,10,own-house,77
ikon,isp,8,unknown,12
logan,engineering,8,own-house,78
wagon r,industrial,6,unknown,23
ikon,it,8,unknown,12
fiesta,media,11,own-house,78
ikon,dot com,8,unknown,12
city,telecom,10,own-house,77
ikon,software,8,unknown,12
spark,industrial,6,unknown,78
bolero,software,5,unknown,22
ikon,it,8,unknown,12
ikon,it,8,unknown,12
ikon,isp,8,unknown,12
ikon,internet,8,unknown,12
getz,it,9,unknown,71
ikon,isp,8,unknown,12
ikon,dot com,8,unknown,12
logan,engineering,8,own-house,78
ikon,isp,8,unknown,12
ikon,isp,8,unknown,12
ikon,internet,8,unknown,12
ikon,software services,8,unknown,12
ikon,dot com,8,unknown,12
getz,software,9,unknown,71
city,telecom,10,own-house,77
alto,media,7,own-house,68
ikon,it,8,unknown,12
ikon,internet,8,unknown,12
ikon,software,8,unknown,12
innova,auto component,7,unknown,67
ikon,internet,8,unknown,12
fiesta,modelling,10,own-house,80
ikon,software services,8,unknown,12
logan,engineering,8,own-house,78
omni,internet,7,unknown,23
innova,fmcg,6,own-house,77
fiesta,fashion,10,own-house,80
ikon,isp,8,unknown,12
innova,retailing,14,own-house,77
ikon,internet,8,unknown,12
santro,tax,3,unknown,22
alto,media,7,own-house,68
ikon,dot com,8,unknown,12
ikon,software services,8,unknown,12
ikon,internet,8,unknown,12
ikon,isp,8,unknown,12
bolero,it,5,unknown,22
innova,automobiles,7,unknown,67
ikon,software,8,unknown,12
ikon,isp,8,unknown,12
santro,software,3,own-house,68
ikon,software,8,unknown,12
ikon,dot com,8,unknown,12
wagon r,industrial,6,unknown,23
logan,engineering,8,own-house,78
innova,automobiles,7,unknown,67
civic,internet,7,own-house,78
fiesta,media,11,own-house,78
ikon,internet,8,unknown,12
alto,entertainment,7,own-house,68
getz,software,9,unknown,71
tavera,aviation,15,unknown,78
santro,it,9,own-house,72
ikon,software services,8,unknown,12
indica,travel,9,unknown,89
getz,it,9,unknown,71
ikon,internet,8,unknown,12
ikon,it,8,unknown,12
fiesta,garments,10,own-house,80
ikon,isp,8,unknown,12
ikon,isp,8,unknown,12
getz,it,9,unknown,71
wagon r,steel,6,unknown,23
getz,software,9,unknown,71
getz,it,9,unknown,71
city,telecom,10,own-house,77
getz,it,9,unknown,71
santro,consulting,3,unknown,22
ikon,dot com,8,unknown,12
santro,software,9,own-house,72
ikon,software,8,unknown,12
ikon,it,8,unknown,12
alto,projects,8,unknown,40
tavera,military,15,unknown,78
ikon,it,8,unknown,12
getz,it,9,unknown,71
omni,agriculture,3,unknown,74
ikon,isp,8,unknown,12
omni,internet,7,unknown,23
ikon,software services,8,unknown,12
omni,networking,7,unknown,23
ikon,dot com,8,unknown,12
alto,tourism,3,unknown,36
omni,telecom,7,unknown,23
indica,airlines,9,unknown,89
ikon,software services,8,unknown,12
santro,it,9,own-house,72
ikon,software,8,unknown,12
ikon,software services,8,unknown,12
ikon,internet,8,unknown,12
ikon,internet,8,unknown,12
omni,it,7,unknown,23
ikon,software services,8,unknown,12
ikon,software,8,unknown,12
civic,dot com,7,own-house,78
getz,software,9,unknown,71
indigo,consumer durables,6,own-house,77
alto,media,7,own-house,68
ikon,isp,8,unknown,12
ikon,software,8,unknown,12
ikon,it,8,unknown,12
getz,it,9,unknown,71
ikon,it,8,unknown,12
ikon,software services,8,unknown,12
ikon,software services,8,unknown,12
ikon,internet,8,unknown,12
ikon,software services,8,unknown,12
ikon,software,8,unknown,12
ikon,software,8,unknown,12
omni,isp,7,unknown,23
indica,retailing,10,own-house,89
indica,hospitality,9,unknown,89
ikon,isp,8,unknown,12
ikon,dot com,8,unknown,12
tavera,marine,15,unknown,78
aveo,stockbroking,17,own-house,77
innova,automobiles,7,unknown,67
getz,software,9,unknown,71
ikon,dot com,8,unknown,12
ikon,isp,8,unknown,12
ikon,internet,8,unknown,12
getz,software,9,unknown,71
ikon,isp,8,unknown,12
ikon,it,8,unknown,12
santro,telecom,5,unknown,23
city,telecom,10,own-house,77
indigo,fmcg,6,own-house,77
ikon,dot com,8,unknown,12
ikon,software,8,unknown,12
fiesta,fashion,10,own-house,80
tavera,mining,15,unknown,78
ikon,dot com,8,unknown,12
ikon,software services,8,unknown,12
alto,projects,8,unknown,40
ikon,dot com,8,unknown,12
ikon,isp,8,unknown,12
santro,software,9,own-house,72
santro,accounting,3,unknown,22
